sampleID,sampleName,Source,Temperature,TEX86,ringIndex,scaledRI,gdgt23ratio,phyloT_order,GTDB_phylum,NCBI_phylum,GTDB_class,NCBI_class,GTDB_order,NCBI_order,GTDB_family,NCBI_family,Strains,experiment_setup,organism_broadClass,organism_broadClass2,organism_broadClass3,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,datatype,methaneIndex,gdgtZeroOverZeroCren,BIT,violin_bins
TEXAS_PSM_culture_RR035,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_growthDeath,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8519520027040729,2.0382174028034914,0.5095543507008728,2.2006349206349203,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-growth-rate,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.12232213700079346,0.11584236974345412,0.45834435334567575,0.2082782332716213,0.09521290663845546,0.0,culture,0.8915172517703781,0.5623100303951367,0,culture-growth-rate_Thermoacidophile
TEXAS_PSM_culture_RR036,Elling_etal_unpubl_Nitrososphaera viennensis EN76_Soil_T32,Elling et al. Unpublished,32,0.7913774092674543,3.3664823423940575,0.8416205855985144,0.6681308670142513,16.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrososphaeraceae,f__Nitrosopumilaceae,EN76,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.07022709593268886,0.05689697593170342,0.052025533150643746,0.07786727977878927,0.6570460831994533,0.0859370320067213,culture,0.20089829252285216,0.0965621969127077,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR037,Elling_etal_unpubl_Nitrososphaera viennensis EN76_Soil_T37,Elling et al. Unpublished,37,0.8666716582720205,3.6018823952600183,0.9004705988150046,0.5306976986924825,16.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrososphaeraceae,f__Nitrosopumilaceae,EN76,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0396856405117442,0.034412012433868266,0.03504842251765606,0.06604216035608848,0.7022146037433245,0.12259716043731861,culture,0.14110233171960596,0.053491882256477725,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR038,Elling_etal_unpubl_Nitrososphaera viennensis EN76_Soil_T42,Elling et al. Unpublished,42,0.882864009294795,3.6849585285261135,0.9212396321315284,0.5095210417629512,16.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrososphaeraceae,f__Nitrosopumilaceae,EN76,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.03154222336182694,0.02795945721175115,0.026496108157468275,0.05200199007638881,0.7297654921966095,0.13223472899595537,culture,0.1099248289534692,0.041431634958132534,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR039,Elling_etal_unpubl_Nitrososphaera viennensis EN76_Soil_T47,Elling et al. Unpublished,47,0.9830576088819052,3.9542263265831656,0.9885565816457914,0.304853407142104,16.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrososphaeraceae,f__Nitrosopumilaceae,EN76,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0029939345817055307,0.0035593409179193857,0.004378551414449892,0.01436280950735407,0.7869211433367848,0.18778422024178631,culture,0.02236766917798747,0.0037901980420412596,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR040,Elling_etal_unpubl_Nitropelagicus brevis CN25_Marine_T20,Elling et al. Unpublished,20,0.669428402991939,2.033362753214231,0.5083406883035577,1.7427954122372082,12.0, p__Thermoproteota,p__Nitrososphaerota, c__Nitrososphaeria, x__Nitrososphaerota incertae sedis, o__Nitrososphaerales, x__Nitrososphaerota incertae sedis, f__Nitrosopumilaceae, x__Nitrososphaerota incertae sedis,CN25,culture-temperature,,,,0.24249057371385518,0.19968608968705506,0.1544867906703427,0.08864310152849762,0.15344636855712385,0.1612470758431255,culture,0.584568279310922,0.6124474577264749,0,
TEXAS_PSM_culture_RR041,Elling_etal_unpubl_Cand. Nitrosomarinus catalina SPOT1_Marine_T15,Elling et al. Unpublished,15,0.2909122758631891,1.6989682265652741,0.42474205664131853,1.1653831091484645,3.0,p__Thermoproteota,p__Nitrososphaerota, c__Nitrososphaeria, c__Nitrososphaeria, o__Nitrososphaerales, o__Nitrosopumilales, f__Nitrosopumilaceae, f__Nitrosopumilaceae,SPOT1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5140264711811905,0.06745297707148219,0.014893513991048254,0.012779929513420543,0.39084710824285845,0.0,culture,0.19574403734944573,0.5680644046523801,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR042,Elling_etal_unpubl_Cand. Nitrosomarinus catalina SPOT1_Marine_T17,Elling et al. Unpublished,17,0.37974848191296035,2.19234662449025,0.5480866561225625,1.8106253371724168,3.0,p__Thermoproteota,p__Nitrososphaerota, c__Nitrososphaeria, c__Nitrososphaeria, o__Nitrososphaerales, o__Nitrosopumilales, f__Nitrosopumilaceae, f__Nitrosopumilaceae,SPOT1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.4107512056534485,0.04202634888857575,0.015111693812754068,0.00834611860472107,0.5214918479094157,0.0022727851310849713,culture,0.1111315999868437,0.4406052735749885,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR043,Elling_etal_unpubl_Cand. Nitrosomarinus catalina SPOT1_Marine_T20,Elling et al. Unpublished,20,0.37212447393377535,2.3683734228342437,0.5920933557085609,2.8504792421008496,3.0,p__Thermoproteota,p__Nitrososphaerota, c__Nitrososphaeria, c__Nitrososphaeria, o__Nitrososphaerales, o__Nitrosopumilales, f__Nitrosopumilaceae, f__Nitrosopumilaceae,SPOT1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3429873484755148,0.0656942571822177,0.026626649260938058,0.009341113195167065,0.5523832234692041,0.00296740841695808,culture,0.1547337321472175,0.38306747979281497,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR044,Elling_etal_unpubl_Cand. Nitrosomarinus catalina SPOT1_Marine_T23,Elling et al. Unpublished,23,0.3840640131840965,2.3521456065906814,0.5880364016476703,2.10986993221529,3.0,p__Thermoproteota,p__Nitrososphaerota, c__Nitrososphaeria, c__Nitrososphaeria, o__Nitrososphaerales, o__Nitrosopumilales, f__Nitrosopumilaceae, f__Nitrosopumilaceae,SPOT1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3661064977454257,0.04641522253773119,0.017859093772704816,0.00846454726901264,0.5585362840837773,0.0026183545913483586,culture,0.11474934404712735,0.39594371463232997,0,culture-temperature_Marine mesophile
TEXAS_PSM_mesocosm_RR001,meso_001,Wuchter2004,10,0.33457817,1.967739152,0.491934788,2.6856560413775474,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.416348452,0.096573132,0.032519524,0.012108596,0.438520854,0.003929442,mesocosm,0.2419273151657948,0.4870317007264266,0,
TEXAS_PSM_mesocosm_RR002,meso_002,Wuchter2004,15,0.288381123,1.93911859,0.4847796475,2.1909090466148764,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.434733935,0.088905888,0.022483021,0.01026196,0.440331368,0.003283827,mesocosm,0.21520992811625783,0.4968017055522541,0,
TEXAS_PSM_mesocosm_RR003,meso_003,Wuchter2004,15,0.239814055,1.856318014,0.4640795035,2.2500000595354193,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.451411975,0.09728103,0.018896315,0.008398362,0.420617979,0.003394338,mesocosm,0.22708426278004207,0.5176565012811475,0,
TEXAS_PSM_mesocosm_RR004,meso_004,Wuchter2004,22,0.466403162,2.991935484,0.747983871,2.8587786206433194,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.196236559,0.051843318,0.028763441,0.010061444,0.706605223,0.006490015,mesocosm,0.11280458699041526,0.21735431712663028,0,
TEXAS_PSM_mesocosm_RR005,meso_005,Wuchter2004,25,0.461538462,3.058343027,0.76458575675,1.7634661394874693,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.193623458,0.040726088,0.017523854,0.009937165,0.730742378,0.007447056,mesocosm,0.08455988428859813,0.2094662637445203,0,
TEXAS_PSM_mesocosm_RR006,meso_006,Wuchter2004,25,0.483546618,3.228140089,0.80703502225,3.0373831901073456,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.145988198,0.043298337,0.024906123,0.008199862,0.77017396,0.00743352,mesocosm,0.08946518282425328,0.15934755296889264,0,
TEXAS_PSM_mesocosm_RR007,meso_007,Wuchter2004,30,0.527553852,3.043328569,0.76083214225,4.415384774083911,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.153019107,0.071979383,0.057784847,0.01308716,0.694626211,0.009503292,mesocosm,0.16865951898161646,0.18052256498159527,0,
TEXAS_PSM_mesocosm_RR008,meso_008,Wuchter2004,35,0.70545862,3.162726054,0.7906815135,5.052473654017583,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.108379923,0.057469469,0.105256582,0.020832683,0.696504982,0.011556361,mesocosm,0.20587101920990053,0.13465269671071792,0,
TEXAS_PSM_mesocosm_RR009,meso_009,Wuchter2004,13,0.263181116,1.8740095460000001,0.46850238650000003,2.705673802952317,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.480892646,0.057159482,0.01305769,0.00482604,0.441531326,0.002532815,mesocosm,0.1445620285790866,0.5213358071747944,0,
TEXAS_PSM_mesocosm_RR010,meso_010,Wuchter2004,15,0.309939803,2.180437873,0.54510946825,2.971428638042717,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.371221041,0.090714327,0.026763943,0.009007096,0.497320389,0.004973204,mesocosm,0.2011603031392149,0.42740740761209284,0,
TEXAS_PSM_mesocosm_RR011,meso_011,Wuchter2004,15,0.383922502,2.176548841,0.54413721025,3.693181900944164,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.357007113,0.098414508,0.044116849,0.011945485,0.483249172,0.005266873,mesocosm,0.2402465798972361,0.4248788368182215,0,
TEXAS_PSM_mesocosm_RR012,meso_012,Wuchter2004,22,0.507545671,2.6773639190000003,0.6693409797500001,4.403669736525714,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.236284745,0.079907205,0.061863642,0.014048202,0.601452077,0.006444129,mesocosm,0.20402767651930692,0.2820512824491795,0,
TEXAS_PSM_mesocosm_RR013,meso_013,Wuchter2004,25,0.497763697,2.99408767,0.7485219175,4.544406089253466,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.175541252,0.065706066,0.048030037,0.010569046,0.693631753,0.006521845,mesocosm,0.15077182388120142,0.20196353429085157,0,
TEXAS_PSM_mesocosm_RR014,meso_014,Wuchter2004,25,0.421501147,2.9290781490000004,0.7322695372500001,2.6903552416330605,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.199992453,0.06660126,0.029998868,0.011150523,0.684879816,0.00737708,mesocosm,0.1346870431461067,0.22601279303962454,0,
TEXAS_PSM_mesocosm_RR015,meso_015,Wuchter2004,30,0.466711957,3.2397456399999998,0.8099364099999999,2.031473539159854,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.144585755,0.044077599,0.019933182,0.009812179,0.772761728,0.008829557,mesocosm,0.08630083077468509,0.15761285410318177,0,
TEXAS_PSM_mesocosm_RR016,meso_016,Schouten2007,25,0.533263671,2.445332975,0.61133324375,2.1856148582401747,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.282239097,0.090047712,0.063302197,0.028963107,0.524830321,0.010617566,mesocosm,0.25400243345380435,0.34970857612151524,0,
TEXAS_PSM_mesocosm_RR017,meso_017,Schouten2007,25,0.44977757,2.77249143,0.6931228575,2.629107993136657,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.230495896,0.073897047,0.035219018,0.013395805,0.635200151,0.011792082,mesocosm,0.1592088586953252,0.26625499423124893,0,
TEXAS_PSM_mesocosm_RR018,meso_018,Schouten2007,32,0.683519108,2.627887362,0.6569718405,3.553719100372245,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.272514923,0.051583182,0.055800675,0.01570205,0.564495199,0.039903971,mesocosm,0.16919372079435796,0.32558139482093384,0,
TEXAS_PSM_mesocosm_RR019,meso_019,Schouten2007,34,0.606766364,3.236153057,0.80903826425,2.3180379641494024,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.125782247,0.049939288,0.045611632,0.019676827,0.747221271,0.011768735,mesocosm,0.13180668844184407,0.14407988559789517,0,
TEXAS_PSM_mesocosm_RR020,meso_020,Schouten2007,36,0.813041496,3.598786678,0.8996966695,2.396907190759393,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.04958292,0.023916467,0.054249548,0.022633145,0.822493146,0.027124774,mesocosm,0.10605781621685502,0.05685618712989654,0,
TEXAS_PSM_mesocosm_RR021,meso_021,Schouten2007,40,0.770573566,3.704820223,0.92620505575,1.1124031239303227,0.0,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,mesocosm,0.041215261,0.021667452,0.02253101,0.020254357,0.864342911,0.029989009,mesocosm,0.06722345108165097,0.04551365364962992,0,
